Age,Gender,Location,Income  in ?,Debt,Profession,Platform,Total Time Spent (minute),Video Length,Importance Score,Time Spent On Video,Number of Videos Watched,Scroll Rate,Frequency,Productivity Loss,Satisfaction,Watch Reason,Self Control,Addiction Level,Current Activity
29,Male,United States,41312,0,Labor/Worker,TikTok,101,5,4,16,23,49,Afternoon,6,4,Boredom,8,2,At home
29,Male,India,72756,1,Students,YouTube,277,12,6,4,35,49,Evening,6,4,Boredom,8,2,Commuting
29,Male,Pakistan,41447,0,driver,TikTok,289,15,2,19,41,49,Evening,6,4,Habit,8,2,At home
34,Female,Pakistan,62727,1,Students,Instagram,161,20,6,28,38,49,Evening,9,1,Entertainment,10,0,At home
43,Female,United States,82522,1,Students,YouTube,57,25,4,6,37,49,Night,8,2,Habit,10,0,At home
49,Female,India,95330,1,driver,Instagram,16,14,5,11,34,49,Evening,6,4,Boredom,8,2,At home
54,Female,Mexico,39611,0,Waiting staff,YouTube,95,25,2,28,4,49,Night,8,2,Entertainment,10,0,At work
58,Female,Barzil,68777,1,Labor/Worker,Instagram,176,23,3,28,31,49,Evening,6,4,Habit,8,2,At home
62,Male,United States,20340,0,Waiting staff,TikTok,273,12,1,23,37,49,Night,1,9,Entertainment,3,7,At home
64,Female,India,51881,1,Waiting staff,YouTube,33,12,6,20,4,49,Evening,8,2,Entertainment,10,0,Commuting
18,Male,India,41386,0,Waiting staff,Instagram,268,6,7,14,20,50,Night,2,8,Entertainment,4,6,At work
23,Male,Pakistan,39595,0,Students,Instagram,278,29,5,28,26,50,Night,1,9,Habit,3,7,At home
50,Female,Vietnam,37154,0,Waiting staff,TikTok,11,19,1,18,15,50,Morning,9,1,Boredom,10,0,At home
56,Female,Japan,91849,1,Labor/Worker,TikTok,56,13,4,28,45,50,Morning,7,3,Entertainment,9,1,At work
63,Female,Japan,79675,1,Waiting staff,Instagram,78,21,9,9,23,50,Evening,6,4,Boredom,8,2,At school
19,Male,India,67832,1,Students,YouTube,30,27,6,1,49,51,Night,3,7,Entertainment,5,5,Commuting
20,Female,Germany,28179,0,driver,TikTok,62,1,5,27,38,51,Night,3,7,Entertainment,5,5,At school
27,Female,India,98931,1,Labor/Worker,TikTok,178,12,5,11,39,51,Morning,9,1,Procrastination,10,0,Commuting
30,Female,Germany,21140,0,Labor/Worker,Instagram,229,3,6,26,29,51,Night,1,9,Habit,3,7,At school
43,Female,United States,85333,1,Students,Instagram,252,2,1,13,4,51,Evening,6,4,Boredom,8,2,At home
45,Male,United States,42432,0,Students,TikTok,37,24,9,17,25,51,Afternoon,6,4,Habit,8,2,At work
45,Female,Philippines,78342,1,Students,TikTok,144,11,9,2,17,51,Evening,5,5,Habit,7,3,At home
49,Male,Barzil,26796,0,Labor/Worker,TikTok,126,14,2,18,21,51,Night,3,7,Habit,5,5,Commuting
59,Other,United States,64864,1,Waiting staff,Instagram,236,23,6,11,2,51,Evening,6,4,Procrastination,8,2,At home
62,Female,Barzil,44322,0,Teacher,TikTok,136,18,5,18,10,51,Morning,8,2,Entertainment,10,0,Commuting
62,Male,Philippines,41038,0,Labor/Worker,Instagram,214,15,6,13,21,51,Evening,6,4,Habit,8,2,At school
19,Other,Germany,25498,0,Waiting staff,TikTok,53,17,2,1,39,52,Morning,7,3,Entertainment,9,1,At school
19,Female,Barzil,37069,0,Students,Facebook,28,22,2,9,29,52,Evening,6,4,Habit,8,2,At home
19,Male,India,40963,0,Cashier,YouTube,283,25,7,19,10,52,Evening,6,4,Entertainment,8,2,Commuting
30,Other,India,30503,0,driver,YouTube,38,3,8,19,16,52,Evening,5,5,Entertainment,7,3,At school
31,Male,India,27345,0,Labor/Worker,Facebook,274,24,1,9,11,52,Afternoon,5,5,Procrastination,7,3,Commuting
40,Male,India,52327,1,Labor/Worker,Instagram,162,10,1,5,41,52,Morning,8,2,Habit,10,0,At home
43,Female,Pakistan,98860,1,Waiting staff,Facebook,227,29,5,13,27,52,Night,8,2,Habit,10,0,At home
45,Female,Philippines,57991,1,Labor/Worker,TikTok,33,27,7,22,32,52,Afternoon,5,5,Entertainment,7,3,At home
49,Other,Mexico,52402,1,Students,Facebook,99,18,7,5,35,52,Evening,3,7,Habit,5,5,At work
51,Male,Japan,66305,1,Engineer,Facebook,154,5,2,26,41,52,Night,3,7,Habit,5,5,At work
58,Male,Vietnam,92516,1,Students,YouTube,175,10,4,24,8,52,Morning,8,2,Entertainment,10,0,At home
61,Other,India,50573,1,Waiting staff,YouTube,10,8,1,14,29,52,Evening,6,4,Boredom,8,2,At home
61,Other,Vietnam,21431,0,Manager,Instagram,64,6,9,15,3,52,Night,3,7,Habit,5,5,At home
22,Male,United States,56598,1,Artist,Facebook,198,28,7,13,41,53,Night,3,7,Habit,5,5,At school
33,Male,Mexico,98279,1,driver,YouTube,141,15,2,8,24,53,Night,2,8,Entertainment,4,6,At home
40,Female,India,57437,1,Students,TikTok,41,10,2,19,34,53,Morning,9,1,Boredom,10,0,At home
41,Male,India,36237,0,driver,TikTok,234,22,6,28,25,53,Evening,6,4,Boredom,8,2,At home
43,Other,Philippines,49009,0,Waiting staff,TikTok,298,23,6,10,8,53,Afternoon,5,5,Entertainment,7,3,At work
47,Female,Indonesia,23321,0,Labor/Worker,TikTok,65,4,9,22,29,53,Morning,9,1,Procrastination,10,0,At home
49,Male,Germany,90812,1,driver,Facebook,289,18,6,4,27,53,Evening,8,2,Boredom,10,0,At school
59,Other,Barzil,25906,0,driver,YouTube,236,4,4,21,44,53,Evening,6,4,Entertainment,8,2,At home
61,Male,United States,79500,1,Students,TikTok,207,8,9,18,1,53,Night,1,9,Habit,3,7,At home
22,Male,India,25571,0,Manager,TikTok,236,10,6,17,22,54,Evening,3,7,Boredom,5,5,Commuting
25,Female,Japan,86914,1,Waiting staff,Instagram,110,14,9,20,26,54,Night,8,2,Habit,10,0,At home
27,Female,India,40878,0,Labor/Worker,TikTok,79,22,1,23,16,54,Evening,5,5,Habit,7,3,Commuting
49,Male,India,88648,1,Labor/Worker,TikTok,112,10,5,21,1,54,Evening,7,3,Boredom,9,1,At school
49,Male,Barzil,94637,1,Students,TikTok,197,10,4,25,6,54,Night,2,8,Habit,4,6,At home
50,Male,India,97949,1,Waiting staff,Facebook,72,20,6,19,39,54,Evening,5,5,Entertainment,7,3,Commuting
28,Male,United States,45372,0,Teacher,Facebook,264,26,9,18,25,55,Night,1,9,Habit,3,7,At school
33,Male,India,20162,0,Labor/Worker,Instagram,96,23,9,15,22,55,Night,3,7,Boredom,5,5,Commuting
34,Male,India,87065,1,Students,TikTok,137,10,1,1,32,55,Night,3,7,Boredom,5,5,Commuting
39,Female,Vietnam,22261,0,Students,YouTube,76,15,3,25,26,55,Afternoon,5,5,Boredom,7,3,At school
49,Female,United States,37611,0,Cashier,Instagram,21,13,6,9,10,55,Afternoon,4,6,Boredom,6,4,At school
56,Male,Germany,84166,1,Labor/Worker,TikTok,12,20,7,24,19,55,Morning,8,2,Procrastination,10,0,At home
60,Other,India,38800,0,Labor/Worker,TikTok,80,2,1,28,26,55,Afternoon,4,6,Entertainment,6,4,At home
61,Male,United States,57051,1,Labor/Worker,Instagram,246,23,2,13,4,55,Morning,8,2,Habit,10,0,At work
19,Female,Philippines,21283,0,driver,Facebook,129,15,4,4,46,56,Morning,8,2,Habit,10,0,At home
35,Other,United States,59779,1,Waiting staff,YouTube,265,24,6,16,32,56,Night,8,2,Habit,10,0,At school
37,Male,United States,82320,1,Students,YouTube,60,27,9,4,37,56,Night,1,9,Boredom,3,7,At school
37,Male,United States,33893,0,Students,YouTube,185,5,3,2,22,56,Night,1,9,Entertainment,3,7,Commuting
39,Female,Mexico,41778,0,Manager,Facebook,219,29,3,21,27,56,Night,3,7,Habit,5,5,At work
41,Female,United States,89184,1,Waiting staff,Facebook,91,1,8,12,28,56,Afternoon,5,5,Entertainment,7,3,At work
43,Male,Germany,94878,1,Engineer,TikTok,180,4,7,12,10,56,Night,2,8,Entertainment,4,6,At school
45,Male,United States,44842,0,Labor/Worker,TikTok,186,23,7,15,14,56,Night,1,9,Entertainment,3,7,Commuting
59,Female,India,28036,0,Labor/Worker,TikTok,119,15,5,25,32,56,Evening,5,5,Entertainment,7,3,At work
22,Female,Vietnam,51131,1,driver,TikTok,197,17,2,2,33,57,Night,8,2,Entertainment,10,0,At home
36,Female,Philippines,76882,1,Labor/Worker,Facebook,264,1,6,29,9,57,Evening,5,5,Habit,7,3,At work
43,Male,India,30516,0,Waiting staff,Instagram,18,23,7,13,29,57,Morning,9,1,Boredom,10,0,At home
43,Male,United States,79766,1,Labor/Worker,TikTok,94,2,9,15,17,57,Night,3,7,Boredom,5,5,Commuting
52,Male,Philippines,87055,1,Teacher,TikTok,43,21,3,2,28,57,Night,3,7,Entertainment,5,5,At home
52,Male,Philippines,45518,0,Artist,YouTube,256,21,8,26,39,57,Night,1,9,Boredom,3,7,At home
64,Male,India,46086,0,Labor/Worker,TikTok,27,4,6,11,35,57,Evening,5,5,Procrastination,7,3,At home
18,Female,India,95774,1,Waiting staff,Facebook,142,15,7,27,30,58,Night,1,9,Boredom,3,7,At home
34,Male,Vietnam,56575,1,Waiting staff,Instagram,197,7,4,12,25,58,Evening,5,5,Procrastination,7,3,At school
35,Other,Indonesia,69733,1,Cashier,TikTok,292,23,3,24,10,58,Morning,8,2,Entertainment,10,0,At home
44,Female,India,21898,0,Engineer,YouTube,282,20,8,28,44,58,Evening,6,4,Procrastination,8,2,At school
45,Female,Vietnam,36994,0,Labor/Worker,TikTok,213,13,2,5,3,58,Evening,6,4,Procrastination,8,2,At work
53,Other,Philippines,67775,1,Students,YouTube,71,22,5,13,36,58,Night,2,8,Habit,4,6,At home
57,Male,United States,98707,1,driver,YouTube,144,29,7,26,23,58,Night,3,7,Boredom,5,5,At home
22,Male,United States,50403,1,Labor/Worker,YouTube,265,5,6,12,39,59,Evening,5,5,Habit,7,3,At home
26,Other,India,75350,1,Labor/Worker,YouTube,175,2,5,25,16,59,Afternoon,8,2,Boredom,10,0,At home
26,Male,India,98356,1,driver,Facebook,160,9,2,27,34,59,Evening,3,7,Procrastination,5,5,At school
28,Male,India,20587,0,Labor/Worker,YouTube,247,29,9,14,4,59,Night,3,7,Entertainment,5,5,At home
29,Female,Philippines,57823,1,Cashier,TikTok,159,15,8,20,6,59,Evening,6,4,Habit,8,2,At work
37,Female,United States,31908,0,Labor/Worker,Facebook,110,28,8,20,49,59,Evening,3,7,Habit,5,5,At home
39,Male,Germany,83115,1,Engineer,Instagram,240,26,9,4,13,59,Night,3,7,Procrastination,5,5,At school
58,Male,Philippines,26629,0,Labor/Worker,Instagram,250,8,4,28,13,59,Evening,6,4,Habit,8,2,At school
59,Male,United States,30487,0,Waiting staff,YouTube,165,3,6,2,27,59,Evening,6,4,Boredom,8,2,At work
23,Male,Mexico,48933,0,Engineer,YouTube,62,21,7,22,24,60,Morning,8,2,Boredom,10,0,At school
31,Male,Japan,76115,1,Waiting staff,YouTube,59,28,5,13,5,60,Morning,7,3,Entertainment,9,1,At school
40,Male,Barzil,58211,1,Manager,Instagram,118,12,9,14,14,60,Night,2,8,Entertainment,4,6,At home
49,Female,Japan,64409,1,Artist,Instagram,75,14,4,17,25,60,Afternoon,6,4,Habit,8,2,At home
50,Male,Barzil,28472,0,Engineer,Facebook,132,15,8,26,3,60,Afternoon,5,5,Habit,7,3,At home
54,Male,India,99025,1,driver,Facebook,76,29,9,7,38,60,Night,3,7,Habit,5,5,At home
55,Female,Vietnam,88344,1,driver,Facebook,35,21,1,23,43,60,Night,1,9,Boredom,3,7,At work
22,Male,Philippines,92127,1,Waiting staff,YouTube,150,10,8,21,48,61,Evening,5,5,Habit,7,3,At school
28,Female,Pakistan,50431,1,Labor/Worker,TikTok,93,9,4,12,15,61,Night,8,2,Entertainment,10,0,At school
35,Male,Indonesia,22659,0,Students,Instagram,48,12,6,10,12,61,Evening,6,4,Boredom,8,2,At school
37,Male,Germany,93463,1,Waiting staff,YouTube,113,12,4,24,44,61,Evening,6,4,Boredom,8,2,At work
39,Male,Japan,43252,0,Students,YouTube,246,20,1,22,44,61,Evening,6,4,Habit,8,2,Commuting
45,Male,Barzil,89338,1,Students,Facebook,160,11,9,17,27,61,Night,1,9,Procrastination,3,7,At home
50,Other,India,23866,0,Labor/Worker,Facebook,24,19,2,10,39,61,Evening,8,2,Procrastination,10,0,At work
54,Male,Mexico,31205,0,Teacher,YouTube,31,20,9,7,13,61,Morning,8,2,Habit,10,0,At home
55,Female,United States,23630,0,Waiting staff,TikTok,31,2,2,28,30,61,Night,1,9,Boredom,3,7,Commuting
58,Female,Germany,38474,0,Waiting staff,Facebook,56,13,9,25,18,61,Night,3,7,Entertainment,5,5,At school
61,Other,Indonesia,22204,0,Artist,YouTube,158,11,6,22,44,61,Evening,3,7,Boredom,5,5,At work
18,Female,Pakistan,79156,1,Students,TikTok,227,8,7,21,45,62,Afternoon,6,4,Entertainment,8,2,At school
18,Other,Indonesia,99473,1,Waiting staff,YouTube,271,4,5,24,36,62,Afternoon,5,5,Entertainment,7,3,At home
19,Male,Japan,58244,1,Waiting staff,TikTok,21,28,6,21,4,62,Afternoon,6,4,Habit,8,2,At school
19,Other,India,82824,1,Labor/Worker,Facebook,138,24,6,2,9,62,Night,3,7,Habit,5,5,At home
20,Male,Japan,92805,1,Students,Instagram,155,3,8,2,42,62,Night,1,9,Entertainment,3,7,At school
25,Other,India,92982,1,Labor/Worker,YouTube,78,23,1,3,30,62,Evening,7,3,Entertainment,9,1,At school
28,Female,Indonesia,81049,1,Cashier,Instagram,129,28,9,6,41,62,Evening,7,3,Procrastination,9,1,At home
33,Male,India,27684,0,Cashier,Instagram,126,5,7,28,14,62,Afternoon,4,6,Habit,6,4,At home
36,Female,Pakistan,68651,1,driver,Instagram,163,12,2,14,45,62,Afternoon,4,6,Habit,6,4,At work
41,Female,United States,82987,1,Labor/Worker,Instagram,78,21,3,12,48,62,Afternoon,5,5,Entertainment,7,3,At home
42,Other,United States,91707,1,Manager,TikTok,138,27,9,1,1,62,Night,3,7,Entertainment,5,5,At home
43,Male,Indonesia,30293,0,Students,TikTok,35,26,7,15,17,62,Afternoon,6,4,Entertainment,8,2,At school
45,Female,Pakistan,69416,1,driver,YouTube,263,4,9,3,48,62,Night,3,7,Boredom,5,5,At work
61,Male,Pakistan,85344,1,Students,YouTube,151,15,5,12,30,62,Night,3,7,Procrastination,5,5,At work
61,Female,Mexico,48669,0,Labor/Worker,TikTok,91,15,6,17,36,62,Night,2,8,Habit,4,6,Commuting
62,Male,Germany,34376,0,Waiting staff,Instagram,112,25,5,15,28,62,Night,2,8,Entertainment,4,6,At work
21,Other,India,40644,0,Teacher,TikTok,220,27,4,18,22,63,Afternoon,5,5,Habit,7,3,At home
23,Other,Vietnam,40936,0,Students,TikTok,87,12,4,21,23,63,Afternoon,8,2,Habit,10,0,At school
23,Female,United States,59129,1,Waiting staff,Facebook,298,17,9,22,13,63,Evening,8,2,Entertainment,10,0,At home
23,Male,India,37071,0,Labor/Worker,TikTok,86,21,8,2,48,63,Evening,6,4,Entertainment,8,2,At work
27,Female,India,72327,1,Waiting staff,YouTube,290,26,3,3,46,63,Morning,8,2,Boredom,10,0,At school
38,Female,United States,90910,1,Engineer,Instagram,99,28,8,3,49,63,Morning,8,2,Boredom,10,0,At work
40,Male,Japan,66571,1,Students,Instagram,292,22,1,12,15,63,Evening,6,4,Boredom,8,2,Commuting
45,Male,India,64695,1,Students,Facebook,25,2,9,11,31,63,Afternoon,4,6,Procrastination,6,4,At work
52,Other,United States,91906,1,Waiting staff,TikTok,196,20,2,17,14,63,Evening,6,4,Boredom,8,2,At home
53,Male,Vietnam,82292,1,Engineer,Facebook,288,11,4,5,1,63,Evening,6,4,Entertainment,8,2,At school
55,Female,Pakistan,78283,1,Waiting staff,YouTube,75,13,6,28,29,63,Evening,8,2,Boredom,10,0,At home
56,Male,India,46201,0,Students,TikTok,247,16,9,22,20,63,Morning,8,2,Habit,10,0,At school
56,Male,Barzil,51778,1,Students,TikTok,78,22,5,18,42,63,Evening,5,5,Habit,7,3,At work
63,Female,Mexico,88026,1,Labor/Worker,YouTube,129,6,8,29,24,63,Night,1,9,Procrastination,3,7,At home
21,Male,Barzil,78161,1,Labor/Worker,YouTube,197,4,7,5,31,64,Night,8,2,Boredom,10,0,At school
24,Female,Vietnam,73909,1,driver,YouTube,290,15,5,21,1,64,Evening,6,4,Habit,8,2,At work
30,Other,India,38658,0,Engineer,TikTok,87,16,2,9,9,64,Evening,6,4,Habit,8,2,Commuting
32,Female,United States,21589,0,Labor/Worker,YouTube,157,6,4,26,14,64,Evening,6,4,Entertainment,8,2,At school
39,Other,Pakistan,44264,0,Students,Facebook,135,9,4,21,8,64,Night,3,7,Habit,5,5,At home
48,Male,India,42031,0,Teacher,YouTube,224,5,2,29,4,64,Night,3,7,Habit,5,5,At home
50,Female,Japan,44968,0,Waiting staff,Facebook,130,23,8,6,45,64,Morning,8,2,Habit,10,0,Commuting
52,Male,United States,20155,0,Artist,Instagram,11,17,5,28,17,64,Evening,6,4,Habit,8,2,At school
54,Male,Vietnam,75243,1,Labor/Worker,Instagram,96,18,3,27,8,64,Night,9,1,Boredom,10,0,At school
54,Male,Japan,59332,1,driver,TikTok,205,23,8,24,39,64,Night,3,7,Procrastination,5,5,At school
62,Female,Indonesia,95250,1,Waiting staff,YouTube,270,24,4,7,41,64,Night,1,9,Boredom,3,7,At school
22,Male,Barzil,71919,1,Waiting staff,Facebook,112,5,1,4,31,65,Evening,5,5,Habit,7,3,At work
35,Other,Japan,70876,1,Students,Facebook,219,26,4,24,32,65,Evening,5,5,Entertainment,7,3,At home
38,Male,United States,99222,1,Artist,YouTube,173,7,6,5,18,65,Evening,6,4,Habit,8,2,Commuting
38,Male,Indonesia,37858,0,Manager,TikTok,91,20,4,3,18,65,Night,2,8,Entertainment,4,6,At school
39,Male,United States,56021,1,Labor/Worker,YouTube,34,9,2,23,7,65,Night,6,4,Habit,8,2,At home
41,Male,United States,60992,1,Cashier,Facebook,223,18,3,12,5,65,Night,8,2,Boredom,10,0,At work
49,Female,Mexico,65734,1,Waiting staff,Instagram,264,19,3,13,32,65,Evening,7,3,Habit,9,1,At school
52,Male,Indonesia,49689,0,Labor/Worker,TikTok,48,2,9,10,29,65,Afternoon,4,6,Entertainment,6,4,At work
52,Male,Pakistan,32866,0,Students,Instagram,201,5,9,7,16,65,Afternoon,4,6,Entertainment,6,4,At work
56,Male,Pakistan,42263,0,Students,TikTok,128,16,7,24,11,65,Morning,8,2,Boredom,10,0,Commuting
58,Other,Germany,30886,0,Waiting staff,YouTube,217,26,6,19,42,65,Evening,5,5,Boredom,7,3,At home
61,Male,Pakistan,21401,0,Artist,Instagram,291,23,6,29,47,65,Evening,8,2,Habit,10,0,At work
61,Male,Vietnam,50682,1,driver,TikTok,45,5,8,8,31,65,Afternoon,5,5,Procrastination,7,3,At work
62,Other,United States,95357,1,Labor/Worker,TikTok,190,28,7,6,28,65,Night,8,2,Procrastination,10,0,At home
21,Female,Indonesia,76044,1,Manager,YouTube,74,27,2,10,43,66,Night,3,7,Boredom,5,5,Commuting
26,Male,India,83278,1,Labor/Worker,Instagram,56,4,7,20,3,66,Afternoon,5,5,Entertainment,7,3,At work
29,Female,Vietnam,97487,1,driver,TikTok,123,17,7,10,36,66,Night,3,7,Habit,5,5,At school
35,Other,India,60718,1,Waiting staff,Facebook,179,27,5,27,40,66,Afternoon,5,5,Entertainment,7,3,At home
43,Other,Mexico,38354,0,Students,Facebook,98,21,5,4,5,66,Night,1,9,Boredom,3,7,At home
45,Female,Mexico,29764,0,driver,TikTok,267,26,1,25,12,66,Evening,3,7,Habit,5,5,Commuting
47,Male,India,27736,0,Waiting staff,YouTube,286,13,3,18,49,66,Afternoon,5,5,Habit,7,3,Commuting
48,Female,Philippines,86314,1,Labor/Worker,Facebook,30,17,5,14,2,66,Evening,6,4,Entertainment,8,2,At home
48,Other,United States,30651,0,Labor/Worker,Instagram,190,26,7,29,33,66,Night,2,8,Entertainment,4,6,At home
50,Male,Pakistan,43952,0,Teacher,Instagram,57,5,3,10,48,66,Night,3,7,Habit,5,5,At home
58,Female,Japan,62965,1,Manager,YouTube,282,2,6,4,44,66,Morning,8,2,Boredom,10,0,At school
58,Other,Japan,37514,0,Engineer,TikTok,194,10,3,18,21,66,Evening,7,3,Habit,9,1,At work
59,Female,Pakistan,26581,0,Students,Facebook,168,5,2,14,23,66,Night,3,7,Habit,5,5,At school
62,Female,India,64629,1,Students,YouTube,155,25,7,28,31,66,Night,3,7,Habit,5,5,At school
23,Male,Mexico,44045,0,Waiting staff,YouTube,201,16,2,8,30,67,Afternoon,4,6,Procrastination,6,4,At school
26,Female,Mexico,29168,0,Waiting staff,TikTok,241,27,8,26,10,67,Morning,8,2,Habit,10,0,At home
27,Male,Barzil,35649,0,Labor/Worker,Instagram,184,21,7,20,25,67,Evening,3,7,Boredom,5,5,At school
27,Male,United States,72395,1,driver,Instagram,181,13,8,19,22,67,Night,2,8,Boredom,4,6,At home
35,Male,Pakistan,86418,1,Students,Instagram,250,22,2,4,8,67,Morning,7,3,Entertainment,9,1,At home
44,Female,Germany,31002,0,Students,Instagram,123,11,6,17,30,67,Morning,8,2,Entertainment,10,0,At school
45,Female,India,76307,1,Manager,Instagram,186,4,8,26,43,67,Night,3,7,Habit,5,5,At work
49,Other,Barzil,69812,1,Students,Instagram,67,9,4,10,22,67,Afternoon,5,5,Entertainment,7,3,At work
51,Female,Philippines,31190,0,Waiting staff,YouTube,82,9,8,3,39,67,Night,3,7,Habit,5,5,At home
56,Female,India,90202,1,Waiting staff,Instagram,13,19,4,7,40,67,Night,3,7,Entertainment,5,5,At home
61,Other,India,30350,0,Students,Facebook,170,16,8,20,44,67,Afternoon,8,2,Entertainment,10,0,At school
63,Female,India,23236,0,Artist,YouTube,20,29,2,20,19,67,Evening,5,5,Entertainment,7,3,At home
25,Other,India,82551,1,Engineer,TikTok,86,2,8,1,29,68,Evening,3,7,Boredom,5,5,At school
27,Other,United States,27461,0,Artist,TikTok,155,7,8,4,29,68,Afternoon,6,4,Habit,8,2,At home
27,Male,Mexico,80948,1,Manager,Facebook,266,1,5,9,1,68,Evening,6,4,Habit,8,2,Commuting
29,Male,Mexico,56593,1,driver,Facebook,149,28,1,17,34,68,Evening,5,5,Habit,7,3,At school
37,Female,Germany,96975,1,driver,TikTok,248,6,2,10,21,68,Night,3,7,Habit,5,5,At home
47,Male,United States,94663,1,Labor/Worker,Instagram,107,21,8,5,15,68,Evening,6,4,Habit,8,2,At school
52,Female,Indonesia,38133,0,Students,TikTok,117,22,5,14,49,68,Evening,6,4,Habit,8,2,At home
55,Female,Barzil,32145,0,Waiting staff,YouTube,35,8,7,22,34,68,Night,8,2,Habit,10,0,At work
62,Male,United States,22551,0,Students,YouTube,154,1,6,7,27,68,Night,3,7,Boredom,5,5,At school
22,Female,Pakistan,93869,1,Students,YouTube,33,12,4,8,7,69,Evening,6,4,Habit,8,2,At home
22,Male,Barzil,54228,1,Students,TikTok,239,11,8,25,15,69,Night,3,7,Habit,5,5,At home
22,Male,Mexico,98682,1,Labor/Worker,TikTok,121,9,4,16,10,69,Night,2,8,Habit,4,6,At work
23,Male,Indonesia,91354,1,Students,YouTube,38,14,5,3,35,69,Afternoon,8,2,Procrastination,10,0,At school
23,Male,United States,75668,1,Cashier,Facebook,238,17,7,12,47,69,Evening,8,2,Entertainment,10,0,At home
24,Male,Germany,37073,0,Students,Facebook,48,3,2,26,19,69,Evening,6,4,Boredom,8,2,Commuting
25,Female,Barzil,49516,0,Students,TikTok,191,11,4,29,33,69,Evening,6,4,Boredom,8,2,At work
28,Male,Philippines,98112,1,driver,TikTok,91,21,3,1,40,69,Afternoon,5,5,Habit,7,3,At work
38,Male,Pakistan,35592,0,Labor/Worker,Instagram,114,20,7,15,17,69,Morning,6,4,Habit,8,2,At school
40,Other,India,96708,1,Manager,TikTok,67,22,3,19,33,69,Evening,7,3,Boredom,9,1,At school
51,Male,United States,49796,0,Labor/Worker,Instagram,285,23,8,21,36,69,Afternoon,3,7,Habit,5,5,At school
53,Male,Pakistan,32109,0,Waiting staff,Facebook,100,11,2,16,20,69,Morning,8,2,Boredom,10,0,At work
53,Female,Barzil,26155,0,driver,Facebook,132,6,7,4,48,69,Evening,3,7,Boredom,5,5,At school
61,Male,Japan,35036,0,Artist,YouTube,76,24,8,16,21,69,Night,3,7,Habit,5,5,At home
33,Female,Mexico,66738,1,Engineer,Instagram,55,29,8,20,12,70,Night,3,7,Entertainment,5,5,At school
41,Other,Barzil,73798,1,Cashier,YouTube,156,6,4,8,29,70,Evening,6,4,Habit,8,2,At work
42,Female,Indonesia,82507,1,Engineer,Instagram,191,6,1,15,22,70,Night,3,7,Habit,5,5,At school
43,Female,Indonesia,27521,0,Engineer,YouTube,118,15,2,29,30,70,Night,3,7,Habit,5,5,At home
53,Male,Japan,22839,0,Waiting staff,Instagram,286,29,5,4,32,70,Afternoon,5,5,Habit,7,3,At school
54,Male,United States,87496,1,Students,Facebook,153,15,6,5,24,70,Afternoon,4,6,Procrastination,6,4,At work
58,Male,Philippines,22011,0,Manager,TikTok,78,10,8,10,29,70,Evening,7,3,Entertainment,9,1,At work
23,Female,Vietnam,22745,0,Students,YouTube,109,20,9,16,43,71,Afternoon,8,2,Habit,10,0,At school
24,Male,Barzil,52591,1,Cashier,YouTube,51,19,6,11,15,71,Night,3,7,Habit,5,5,At home
30,Male,Indonesia,80614,1,Labor/Worker,YouTube,215,20,5,23,47,71,Evening,6,4,Boredom,8,2,At work
38,Other,United States,68511,1,Students,Instagram,292,12,3,11,39,71,Night,9,1,Boredom,10,0,At school
39,Female,United States,94619,1,Manager,Facebook,211,28,7,9,10,71,Afternoon,6,4,Habit,8,2,At school
45,Female,United States,35892,0,Waiting staff,TikTok,260,16,3,14,47,71,Afternoon,5,5,Entertainment,7,3,At home
55,Male,United States,29569,0,Students,TikTok,123,12,8,4,48,71,Night,1,9,Procrastination,3,7,At school
58,Other,Barzil,37438,0,Teacher,Facebook,213,26,2,23,23,71,Evening,5,5,Habit,7,3,At home
22,Other,Indonesia,98471,1,driver,TikTok,224,20,9,17,28,72,Afternoon,3,7,Habit,5,5,At home
25,Female,Germany,42190,0,Waiting staff,Instagram,150,1,2,26,22,72,Afternoon,4,6,Entertainment,6,4,At home
30,Male,Philippines,64179,1,Engineer,YouTube,61,7,3,12,43,72,Night,3,7,Entertainment,5,5,At home
33,Other,India,47990,0,Waiting staff,Instagram,187,13,8,29,39,72,Evening,3,7,Habit,5,5,At home
33,Female,United States,64757,1,Waiting staff,TikTok,225,17,6,1,20,72,Afternoon,3,7,Habit,5,5,At school
42,Female,Mexico,87990,1,Waiting staff,Instagram,73,20,6,7,18,72,Night,3,7,Procrastination,5,5,At home
42,Male,Indonesia,20358,0,Cashier,TikTok,284,20,6,29,21,72,Night,1,9,Boredom,3,7,At home
54,Male,Pakistan,82068,1,Students,Instagram,247,20,2,13,45,72,Evening,7,3,Entertainment,9,1,At home
57,Other,United States,81610,1,driver,Instagram,46,1,5,15,18,72,Night,8,2,Entertainment,10,0,At home
63,Female,Barzil,38135,0,Labor/Worker,TikTok,282,11,8,21,21,72,Evening,3,7,Entertainment,5,5,At work
18,Male,Japan,55634,1,Students,YouTube,124,19,1,15,18,73,Evening,7,3,Habit,9,1,At work
26,Male,Japan,21381,0,Waiting staff,TikTok,53,6,5,26,10,73,Morning,6,4,Boredom,8,2,At home
28,Female,Philippines,70939,1,Waiting staff,TikTok,73,24,8,24,4,73,Morning,8,2,Boredom,10,0,At home
30,Male,Philippines,42852,0,driver,YouTube,135,28,1,24,29,73,Afternoon,6,4,Entertainment,8,2,Commuting
